pid,location,sesid,T,lotteryposition,transfer,payment,kull,sex,age,polparty,cr,cr1,cr2,cr3
1,1,2,2,G,250,100,2,2,24,6,0,0,0,0
2,1,2,1,Y,200,100,1,1,22,6,3,1,1,1
3,1,2,3,Y,400,850,9,2,20,2,2,0,1,1
4,1,2,1,Y,400,500,2,2,23,2,3,1,1,1
5,1,2,3,Y,400,500,1,2,22,6,0,0,0,0
6,1,2,1,Y,300,900,1,2,21,2,0,0,0,0
8,1,2,2,Y,400,100,2,1,24,5,3,1,1,1
9,1,2,2,G,400,500,9,2,20,5,1,0,1,0
10,1,2,1,Y,200,500,1,2,23,2,0,0,0,0
11,1,2,1,Y,400,500,9,2,19,6,0,0,0,0
12,1,2,2,G,0,100,9,1,20,3,1,0,0,1
14,1,2,3,Y,300,500,9,2,21,6,1,1,0,0
15,1,2,3,S,400,125,9,2,22,6,0,0,0,0
17,1,2,2,G,400,500,1,2,23,2,0,0,0,0
19,1,2,2,G,300,900,1,2,21,2,0,0,0,0
20,1,2,1,Y,400,500,9,2,20,5,1,0,0,1
22,1,2,1,Y,0,700,2,2,21,2,1,0,0,1
24,1,2,1,Y,0,900,2,1,24,6,2,1,0,1
25,1,2,2,Y,400,500,9,2,24,NA,1,1,0,0
26,1,2,3,Y,400,100,1,2,27,1,1,0,0,1
27,1,2,2,G,0,100,1,2,21,6,3,1,1,1
28,1,2,3,Y,0,100,9,2,21,6,0,0,0,0
30,1,2,2,Y,200,500,1,1,22,6,2,0,1,1
32,1,2,1,Y,0,300,1,1,22,4,1,0,0,1
33,1,2,2,Y,0,100,1,1,20,5,0,0,0,0
34,1,2,1,Y,400,900,1,2,21,6,0,0,0,0
36,1,8,2,G,400,500,1,1,22,2,1,0,1,0
37,1,8,1,Y,400,600,1,1,23,6,1,1,0,0
38,1,8,2,Y,100,450,9,2,27,2,0,0,0,0
39,1,8,1,Y,200,500,1,1,23,NA,2,1,1,0
40,1,8,1,Y,400,400,1,1,21,2,2,1,0,1
42,1,8,3,Y,300,200,9,1,21,6,2,1,1,0
43,1,8,1,Y,300,500,2,2,24,NA,0,0,0,0
44,1,8,3,Y,0,450,1,1,21,2,3,1,1,1
45,1,8,2,Y,350,500,9,2,21,2,3,1,1,1
46,1,8,3,Y,400,100,1,2,22,2,1,0,0,1
49,1,8,2,G,400,900,1,1,21,6,0,0,0,0
50,1,8,3,Y,350,100,1,1,22,2,1,0,0,1
51,1,8,1,Y,400,500,1,2,24,NA,0,0,0,0
52,1,8,1,Y,400,500,9,1,19,2,0,0,0,0
53,1,8,3,Y,0,800,1,1,23,2,1,0,0,1
54,1,8,2,G,0,500,1,1,19,7,0,0,0,0
55,1,8,1,Y,400,500,1,1,22,7,0,0,0,0
56,1,8,1,Y,400,500,1,1,18,6,1,1,0,0
58,1,8,1,Y,400,500,1,2,37.25,5,0,0,0,0
59,1,8,2,G,300,550,2,2,23,NA,1,1,0,0
61,1,8,3,Y,0,100,1,1,22,NA,1,1,0,0
62,1,8,2,Y,400,900,1,1,23,2,3,1,1,1
63,1,8,2,Y,400,600,1,1,21,5,0,0,0,0
64,1,8,3,Y,400,100,2,1,24,1,2,1,0,1
65,1,8,1,Y,300,500,9,2,19,5,1,0,0,1
66,1,8,3,Y,200,550,1,2,18,7,0,0,0,0
67,1,8,2,G,400,400,1,1,23,5,1,0,1,0
69,1,8,2,Y,0,500,1,1,23,2,0,0,0,0
71,1,8,3,Y,100,100,1,1,21,6,1,0,0,1
72,1,10,1,Y,400,500,2,1,25,5,3,1,1,1
73,1,10,1,Y,100,500,1,2,21,1,2,0,1,1
74,1,10,2,G,200,500,9,2,30,NA,1,0,0,1
75,1,10,2,Y,400,500,1,2,21,6,0,0,0,0
76,1,10,2,G,0,900,1,2,22,6,2,0,1,1
77,1,10,3,Y,300,500,1,1,21,2,2,1,1,0
78,1,10,3,Y,300,500,2,2,24,6,3,1,1,1
79,1,10,1,Y,400,800,9,2,19,5,2,1,1,0
80,1,10,3,Y,400,600,2,2,23,6,2,1,1,0
81,1,10,3,Y,400,500,1,1,21,5,1,0,1,0
82,1,10,1,Y,400,500,1,1,24,NA,3,1,1,1
83,1,10,2,G,0,500,2,1,28,6,2,0,1,1
84,1,10,1,Y,400,500,2,2,26,NA,2,1,1,0
85,1,10,2,G,0,900,9,1,22,5,1,0,0,1
86,1,10,3,Y,0,500,2,1,26,2,2,0,1,1
87,1,10,3,S,400,125,9,2,19,2,2,1,1,0
88,1,10,2,G,400,900,1,1,23,5,3,1,1,1
89,1,10,1,Y,400,500,2,1,28,2,3,1,1,1
90,1,10,3,Y,400,400,1,2,21,NA,1,1,0,0
91,1,10,2,G,300,100,1,1,21,1,1,0,0,1
92,1,10,1,Y,400,900,1,1,21,5,3,1,1,1
93,1,10,2,G,750,100,1,2,19,7,1,0,0,1
96,1,10,3,Y,0,100,9,2,20,6,3,1,1,1
97,1,10,2,Y,400,500,1,2,23,NA,0,0,0,0
98,1,10,1,Y,300,500,1,1,21,6,3,1,1,1
100,1,10,2,G,400,100,9,1,23,7,1,0,0,1
101,1,10,3,Y,200,100,1,2,21,1,2,1,1,0
102,1,10,1,Y,400,200,9,1,22,6,3,1,1,1
103,1,10,3,Y,400,100,2,1,25,5,3,1,1,1
105,1,10,1,Y,0,500,9,2,37.25,NA,1,1,0,0
106,1,10,1,Y,400,500,1,1,37.25,6,0,0,0,0
108,1,4,1,Y,300,500,1,2,21,5,2,1,1,0
109,1,4,3,S,400,125,1,2,24,4,1,0,0,1
110,1,4,2,Y,0,500,2,2,24,3,3,1,1,1
111,1,4,1,Y,400,500,2,2,23,2,1,0,0,1
112,1,4,3,Y,0,500,1,1,19,5,3,1,1,1
113,1,4,3,Y,400,400,1,1,22,2,2,0,1,1
114,1,4,1,Y,400,500,1,2,22,NA,1,1,0,0
115,1,4,2,G,400,400,1,2,23,5,2,1,0,1
116,1,4,2,G,400,700,1,2,19,6,0,0,0,0
117,1,4,1,Y,300,500,1,2,21,4,1,0,1,0
118,1,4,2,Y,300,300,1,2,21,6,0,0,0,0
119,1,4,1,Y,300,400,1,2,23,3,0,0,0,0
120,1,4,1,Y,400,100,9,2,21,5,2,1,1,0
121,1,4,3,Y,0,500,1,1,22,6,3,1,1,1
122,1,4,1,Y,400,100,1,1,23,5,2,1,0,1
123,1,4,3,Y,400,500,2,2,20,2,0,0,0,0
124,1,4,1,Y,350,600,1,2,21,6,0,0,0,0
125,1,4,2,G,400,200,9,2,21,6,1,1,0,0
126,1,4,2,G,200,100,9,2,23,6,0,0,0,0
127,1,4,2,Y,800,100,1,1,21,6,3,1,1,1
128,1,4,2,Y,100,100,1,1,19,2,1,0,0,1
129,1,4,1,Y,400,100,1,1,24,NA,1,0,0,1
130,1,4,3,Y,300,100,1,2,21,2,1,0,1,0
131,1,4,3,Y,0,100,9,1,22,2,1,0,1,0
132,1,4,3,Y,400,600,1,1,21,1,2,0,1,1
133,1,4,3,Y,400,500,9,2,24,3,3,1,1,1
134,1,4,3,Y,400,100,1,2,21,5,0,0,0,0
135,1,4,1,Y,400,100,1,1,19,2,3,1,1,1
136,1,4,2,Y,400,800,1,2,23,2,0,0,0,0
137,1,4,2,G,200,500,1,2,21,5,0,0,0,0
138,1,4,2,Y,300,100,1,2,19,2,0,0,0,0
139,1,4,3,S,250,125,2,2,20,7,0,0,0,0
140,1,4,1,Y,0,100,1,2,23,NA,2,1,0,1
141,1,4,2,Y,200,600,2,1,20,6,3,1,1,1
142,1,4,3,Y,200,900,1,2,19,NA,3,1,1,1
143,1,4,1,Y,400,100,2,1,24,NA,2,1,0,1
145,1,1,1,Y,200,500,1,2,23,6,1,0,0,1
146,1,1,2,G,300,500,2,2,23,5,0,0,0,0
147,1,1,1,Y,400,100,1,2,19,6,1,0,0,1
148,1,1,1,Y,400,500,1,2,21,6,1,0,1,0
149,1,1,3,Y,400,400,9,1,19,2,3,1,1,1
151,1,1,3,S,300,125,1,2,21,2,2,1,0,1
152,1,1,2,G,350,900,1,2,19,3,3,1,1,1
153,1,1,3,Y,500,400,1,2,20,5,2,1,0,1
154,1,1,3,Y,300,500,1,2,20,5,3,1,1,1
155,1,1,3,Y,400,600,2,1,24,2,3,1,1,1
156,1,1,3,Y,400,600,1,2,22,NA,2,0,1,1
157,1,1,1,Y,0,100,1,1,25,NA,2,0,1,1
158,1,1,2,G,400,900,2,1,26,NA,2,1,1,0
159,1,1,2,G,400,500,1,2,19,3,0,0,0,0
160,1,1,1,Y,400,100,2,1,23,5,0,0,0,0
161,1,1,3,Y,300,600,1,2,27,5,1,0,1,0
162,1,1,1,Y,400,500,9,2,21,2,3,1,1,1
163,1,1,2,G,350,900,9,2,25,3,2,1,0,1
164,1,1,1,Y,400,100,1,1,23,NA,2,0,1,1
165,1,1,2,Y,400,900,1,2,28,5,0,0,0,0
166,1,1,3,Y,400,100,2,2,26,2,3,1,1,1
167,1,1,1,Y,400,900,1,1,22,6,2,0,1,1
168,1,1,2,Y,400,500,1,2,24,1,0,0,0,0
171,1,1,1,Y,400,100,1,1,23,2,0,0,0,0
172,1,1,2,G,400,550,9,2,20,6,0,0,0,0
173,1,1,2,Y,400,450,1,2,27,NA,3,1,1,1
174,1,1,1,Y,300,500,1,2,21,2,1,1,0,0
176,1,1,3,Y,200,500,1,2,22,2,0,0,0,0
177,1,1,1,Y,0,100,2,2,23,1,3,1,1,1
178,1,1,2,Y,200,500,9,2,37.25,2,0,0,0,0
179,1,1,3,Y,400,400,9,1,37.25,NA,1,0,0,1
180,1,3,1,Y,100,400,1,2,25,6,1,0,0,1
181,1,3,1,Y,400,600,9,2,22,NA,1,0,1,0
182,1,3,2,G,400,500,9,2,27,2,0,0,0,0
183,1,3,1,Y,400,800,1,2,22,1,1,1,0,0
184,1,3,3,Y,200,500,2,2,27,2,2,0,1,1
185,1,3,3,Y,0,100,2,1,26,NA,3,1,1,1
186,1,3,2,Y,200,500,9,2,22,4,1,0,0,1
188,1,3,1,Y,400,200,1,1,21,1,3,1,1,1
189,1,3,1,Y,400,500,9,1,22,5,3,1,1,1
190,1,3,2,Y,0,300,2,2,37.25,NA,0,0,0,0
191,1,3,2,Y,800,900,2,1,22,6,0,0,0,0
192,1,3,2,Y,400,500,9,1,20,6,3,1,1,1
193,1,3,1,Y,300,500,1,2,20,2,0,0,0,0
194,1,3,1,Y,400,500,1,1,21,5,1,0,1,0
195,1,3,2,G,400,700,1,2,20,5,3,1,1,1
196,1,3,2,Y,400,100,2,2,23,2,0,0,0,0
197,1,3,1,Y,400,500,1,2,19,1,2,0,1,1
198,1,3,3,Y,0,500,1,1,28,7,1,0,1,0
199,1,3,1,Y,400,500,1,2,22,NA,0,0,0,0
200,1,3,2,G,400,100,1,1,23,NA,3,1,1,1
201,1,3,3,Y,0,100,1,2,20,2,3,1,1,1
202,1,3,2,Y,400,100,9,2,20,2,0,0,0,0
203,1,3,3,Y,400,900,1,2,27,6,0,0,0,0
204,1,3,3,Y,300,100,9,2,21,2,1,0,1,0
205,1,3,3,Y,400,100,2,2,25,2,2,1,0,1
206,1,3,3,Y,0,100,1,2,23,NA,0,0,0,0
208,1,3,2,G,400,100,2,1,27,5,3,1,1,1
209,1,3,1,Y,400,100,9,2,20,1,0,0,0,0
210,1,3,3,Y,300,100,1,2,20,6,1,1,0,0
211,1,3,1,Y,300,500,9,1,22,5,3,1,1,1
212,1,3,3,Y,400,100,1,1,20,2,1,0,1,0
213,1,3,1,Y,400,100,9,2,19,2,0,0,0,0
214,1,3,3,Y,400,100,1,1,21,2,2,1,0,1
215,1,3,2,G,400,500,9,1,22,2,2,0,1,1
216,2,7,3,Y,400,700,1,2,20,2,3,1,1,1
217,2,7,1,Y,0,500,1,1,21,7,3,1,1,1
218,2,7,3,Y,350,700,1,1,21,2,2,0,1,1
219,2,7,2,G,300,100,1,1,20,6,0,0,0,0
220,2,7,2,Y,200,400,1,2,22,2,3,1,1,1
221,2,7,2,G,300,500,1,1,21,5,1,0,0,1
222,2,7,1,Y,400,500,1,1,20,5,3,1,1,1
223,2,7,1,Y,400,500,1,1,24,7,1,0,0,1
224,2,7,3,Y,10,300,1,1,21,6,2,0,1,1
225,2,7,3,Y,400,300,1,2,21,4,2,1,0,1
226,2,7,1,Y,400,500,1,2,20,6,0,0,0,0
227,2,7,1,Y,400,500,1,1,21,6,3,1,1,1
228,2,7,2,G,400,600,1,1,22,6,1,0,0,1
230,2,7,3,Y,400,500,1,2,22,2,1,0,1,0
231,2,7,2,G,300,100,1,2,23,2,0,0,0,0
232,2,7,3,Y,0,500,1,2,20,NA,2,0,1,1
233,2,7,3,Y,0,550,1,1,21,6,3,1,1,1
235,2,7,1,Y,400,500,2,2,24,6,1,0,0,1
236,2,7,2,Y,0,500,1,1,22,6,2,1,0,1
237,2,7,1,Y,400,500,1,2,21,2,2,0,1,1
238,2,7,1,Y,10,500,1,1,20,NA,0,0,0,0
239,2,7,1,Y,400,110,1,2,20,2,0,0,0,0
240,2,7,1,Y,400,500,2,2,24,NA,1,0,1,0
241,2,7,2,G,300,500,1,1,22,6,3,1,1,1
242,2,7,2,Y,200,900,1,1,21,6,2,0,1,1
243,2,7,3,Y,0,900,1,1,21,6,3,1,1,1
244,2,7,2,Y,300,400,1,2,21,2,3,1,1,1
245,2,7,1,Y,400,500,1,1,20,6,2,0,1,1
246,2,7,3,Y,400,900,1,2,21,2,3,1,1,1
247,2,7,3,Y,400,500,1,1,22,2,2,1,0,1
248,2,7,2,G,400,600,1,1,21,5,3,1,1,1
249,2,7,2,G,400,400,1,1,21,6,1,0,1,0
250,2,7,2,Y,400,900,2,1,24,2,1,0,0,1
251,2,7,1,Y,200,890,1,2,20,7,2,0,1,1
252,2,7,1,Y,400,500,1,2,20,2,0,0,0,0
253,2,7,3,Y,400,450,2,1,25,5,3,1,1,1
254,2,7,3,Y,400,100,1,1,20,NA,3,1,1,1
255,2,7,2,Y,0,600,2,1,24,6,2,0,1,1
256,2,7,1,Y,400,500,1,2,22,2,0,0,0,0
257,2,7,2,Y,0,500,1,1,21,1,3,1,1,1
258,2,7,3,Y,400,875,1,1,22,3,3,1,1,1
259,2,7,3,Y,400,100,1,1,20,4,3,1,1,1
260,2,7,3,Y,25,900,1,1,23,4,3,1,1,1
261,2,7,3,Y,300,500,1,1,20,2,1,1,0,0
262,2,7,1,Y,400,500,1,1,21,7,1,0,0,1
263,2,7,2,Y,0,100,1,1,23,2,2,1,0,1
264,2,7,1,Y,400,500,1,1,23,5,3,1,1,1
268,2,7,1,Y,400,500,1,2,19,6,0,0,0,0
269,2,7,1,Y,300,500,1,2,20,6,2,1,0,1
270,2,7,3,Y,200,900,1,1,21,6,2,1,1,0
271,2,7,2,Y,200,900,1,1,21,6,3,1,1,1
272,2,7,3,Y,200,125,2,1,26,6,3,1,1,1
273,2,7,2,Y,400,900,1,1,20,6,3,1,1,1
274,2,7,1,Y,400,500,1,1,21,7,3,1,1,1
275,2,7,1,Y,300,500,2,1,22,6,2,1,1,0
276,2,7,2,Y,400,100,1,2,23,6,2,0,1,1
277,2,7,3,Y,300,900,1,2,21,6,2,1,0,1
278,2,5,3,Y,200,500,1,2,22,3,1,0,0,1
279,2,5,3,Y,200,900,1,1,21,6,3,1,1,1
280,2,5,1,Y,400,500,1,1,23,6,3,1,1,1
281,2,5,1,Y,400,900,2,2,22,NA,0,0,0,0
282,2,5,1,Y,400,500,2,1,24,6,3,1,1,1
283,2,5,2,Y,0,300,2,2,23,6,0,0,0,0
284,2,5,2,G,200,700,1,2,21,6,3,1,1,1
285,2,5,3,Y,25,400,2,2,23,6,3,1,1,1
286,2,5,3,Y,400,500,2,1,25,2,0,0,0,0
287,2,5,2,G,100,100,2,1,25,2,1,0,0,1
288,2,5,2,Y,400,500,1,1,21,2,0,0,0,0
289,2,5,3,Y,400,500,1,2,21,4,2,1,0,1
290,2,5,3,Y,100,100,1,2,20,NA,2,0,1,1
291,2,5,1,Y,400,500,1,1,20,2,3,1,1,1
292,2,5,1,Y,400,100,2,2,25,1,2,0,1,1
293,2,5,2,Y,300,300,1,2,21,2,2,1,0,1
294,2,5,3,Y,400,600,1,2,21,6,2,1,1,0
295,2,5,1,Y,300,500,1,1,23,NA,3,1,1,1
296,2,5,1,Y,400,700,2,1,21,6,2,1,0,1
297,2,5,1,Y,300,500,2,1,25,6,3,1,1,1
298,2,5,1,Y,200,600,2,1,26,6,0,0,0,0
299,2,5,1,Y,400,300,2,2,23,2,2,1,1,0
300,2,5,1,Y,400,500,2,1,26,7,0,0,0,0
301,2,5,2,Y,300,100,1,2,20,6,0,0,0,0
302,2,5,2,G,400,400,1,2,21,6,2,1,0,1
303,2,5,3,Y,400,500,1,1,21,4,2,1,0,1
304,2,5,2,Y,0,100,2,1,24,6,3,1,1,1
305,2,5,1,Y,400,600,2,1,23,2,2,0,1,1
306,2,5,3,Y,200,500,1,2,21,6,2,1,0,1
307,2,5,1,Y,400,500,2,1,25,2,3,1,1,1
308,2,5,3,Y,400,500,1,2,22,5,2,1,0,1
309,2,5,2,G,300,500,1,2,20,6,0,0,0,0
310,2,5,3,Y,0,300,1,1,22,6,3,1,1,1
311,2,5,2,G,400,500,1,1,20,4,3,1,1,1
312,2,5,1,Y,300,400,1,2,21,7,1,0,0,1
313,2,5,3,Y,350,700,1,1,23,5,2,1,0,1
314,2,5,1,Y,400,900,2,2,22,6,1,0,0,1
315,2,5,3,Y,200,875,2,1,24,2,0,0,0,0
316,2,5,3,Y,800,125,2,1,24,7,3,1,1,1
317,2,5,1,Y,400,900,1,2,20,NA,3,1,1,1
318,2,5,2,G,0,100,1,1,25,4,0,0,0,0
319,2,5,3,Y,300,500,1,2,23,6,3,1,1,1
320,2,5,2,G,300,700,1,1,21,6,2,1,0,1
321,2,5,3,Y,400,600,2,2,22,6,0,0,0,0
323,2,5,2,Y,200,500,2,1,23,6,3,1,1,1
324,2,5,1,Y,0,400,2,1,24,6,2,1,0,1
325,2,5,3,Y,300,500,1,2,24,6,3,1,1,1
326,2,5,3,Y,400,900,1,1,20,6,3,1,1,1
327,2,5,2,G,300,100,1,1,21,6,2,0,1,1
328,2,5,2,Y,400,600,1,2,21,6,2,0,1,1
329,2,5,1,Y,400,500,2,1,27,6,2,1,0,1
330,2,5,1,Y,400,900,1,2,23,2,1,0,0,1
331,2,5,1,Y,300,900,1,2,22,6,3,1,1,1
332,2,5,2,Y,400,100,1,2,22,5,3,1,1,1
333,2,5,3,Y,400,900,2,1,23,6,2,0,1,1
334,2,5,2,Y,400,100,1,2,21,6,1,0,0,1
335,2,5,2,Y,400,900,2,1,22,NA,3,1,1,1
336,2,5,3,Y,300,400,2,1,26,5,2,0,1,1
337,2,5,2,G,200,100,1,2,22,6,1,0,0,1
338,2,6,2,G,400,900,2,2,24,6,3,1,1,1
339,2,6,3,Y,400,400,1,2,22,6,0,0,0,0
340,2,6,3,Y,300,600,2,1,23,6,2,1,0,1
341,2,6,2,Y,200,900,1,2,22,4,0,0,0,0
342,2,6,2,G,400,900,1,1,24,6,3,1,1,1
343,2,6,1,Y,300,800,1,2,22,6,1,0,1,0
344,2,6,2,Y,100,900,1,1,22,6,3,1,1,1
345,2,6,1,Y,400,900,2,1,24,7,2,1,0,1
346,2,6,1,Y,300,200,1,1,19,5,1,1,0,0
347,2,6,3,Y,400,400,2,1,25,3,2,0,1,1
348,2,6,2,G,800,100,2,1,30,6,3,1,1,1
349,2,6,2,G,400,900,2,2,23,5,3,1,1,1
350,2,6,1,Y,0,100,2,1,26,6,2,0,1,1
351,2,6,2,G,400,900,1,2,24,2,3,1,1,1
352,2,6,3,Y,400,600,2,1,27,2,3,1,1,1
353,2,6,1,Y,400,600,1,1,23,6,1,0,0,1
354,2,6,2,G,0,900,2,1,25,6,2,1,0,1
355,2,6,3,Y,200,100,2,1,26,6,1,0,0,1
356,2,6,3,Y,400,900,2,1,24,2,3,1,1,1
357,2,6,1,Y,0,400,2,1,30,3,1,0,1,0
358,2,6,3,Y,0,700,1,1,23,6,3,1,1,1
359,2,6,1,Y,0,400,1,1,20,6,3,1,1,1
360,2,6,3,Y,0,300,2,2,24,5,3,1,1,1
361,2,6,2,G,0,350,2,1,25,6,2,0,1,1
362,2,6,1,Y,230,600,1,1,22,6,2,1,0,1
363,2,6,1,Y,100,600,1,1,20,5,2,1,0,1
364,2,6,1,Y,300,900,2,2,37.25,NA,1,0,1,0
365,2,6,2,Y,100,900,1,1,20,2,2,0,1,1
366,2,6,2,G,0,100,2,1,24,6,0,0,0,0
367,2,6,1,Y,400,600,1,1,21,6,3,1,1,1
368,2,6,2,Y,400,100,2,2,23,5,1,0,0,1
369,2,6,3,Y,0,500,1,1,21,2,1,0,0,1
371,2,6,3,Y,400,500,1,1,23,6,2,0,1,1
372,2,6,3,Y,400,500,2,2,26,5,3,1,1,1
373,2,6,1,Y,400,900,1,1,23,6,3,1,1,1
374,2,6,1,Y,0,400,2,1,24,6,2,1,1,0
375,2,6,2,G,400,900,2,2,24,2,1,0,1,0
376,2,6,2,G,400,500,2,1,28,6,2,0,1,1
377,2,6,2,G,0,700,1,1,24,5,1,0,0,1
378,2,6,1,Y,0,100,1,2,22,2,1,1,0,0
379,2,6,1,Y,0,900,2,1,25,6,1,1,0,0
380,2,6,3,Y,400,500,1,2,23,6,1,0,0,1
381,2,6,3,Y,0,500,1,1,22,6,2,0,1,1
383,2,6,2,Y,350,300,2,1,26,6,1,0,0,1
384,2,6,2,G,400,900,2,2,23,2,3,1,1,1
385,2,6,1,Y,350,900,2,1,25,2,2,0,1,1
386,2,6,1,Y,300,900,1,1,23,5,3,1,1,1
387,2,6,2,Y,0,500,1,1,21,6,3,1,1,1
388,2,6,1,Y,400,900,2,1,24,6,3,1,1,1
389,2,6,3,Y,400,500,1,1,20,2,3,1,1,1
390,2,6,3,Y,200,900,2,2,22,6,2,0,1,1
391,2,6,2,Y,0,650,1,1,21,6,3,1,1,1
392,2,6,3,Y,400,100,2,1,26,5,3,1,1,1
393,2,6,3,Y,250,100,1,2,19,6,0,0,0,0
394,2,6,3,Y,800,100,1,1,21,6,3,1,1,1
395,2,6,2,Y,250,900,2,1,24,2,3,1,1,1
396,2,6,1,Y,50,400,2,2,24,2,0,0,0,0
397,2,6,1,Y,300,900,2,1,28,6,2,0,1,1
398,2,6,3,Y,300,900,1,1,21,6,0,0,0,0
399,2,6,3,Y,300,100,1,1,18,2,1,1,0,0
400,2,9,3,Y,400,600,1,1,21,2,3,1,1,1
401,2,9,3,Y,400,400,2,2,23,6,1,0,0,1
402,2,9,3,Y,0,900,2,1,23,6,3,1,1,1
403,2,9,3,Y,400,100,2,2,25,6,1,1,0,0
404,2,9,2,G,400,450,2,1,26,6,3,1,1,1
405,2,9,1,Y,400,700,2,1,27,3,3,1,1,1
406,2,9,2,Y,100,900,2,2,23,NA,2,1,1,0
407,2,9,2,Y,400,900,1,2,23,1,1,0,0,1
408,2,9,2,G,0,900,1,1,22,6,2,0,1,1
409,2,9,1,Y,400,300,2,1,26,6,2,0,1,1
410,2,9,1,Y,400,450,2,2,27,2,1,1,0,0
411,2,9,1,Y,400,550,1,1,20,6,1,0,0,1
412,2,9,2,G,400,900,2,2,23,1,1,0,0,1
413,2,9,1,Y,400,500,2,1,24,2,3,1,1,1
414,2,9,3,Y,300,500,1,1,21,7,0,0,0,0
415,2,9,2,G,0,500,2,1,25,6,0,0,0,0
416,2,9,1,Y,400,500,1,1,22,2,1,0,0,1
417,2,9,2,G,400,900,1,1,22,1,3,1,1,1
418,2,9,1,Y,100,500,1,2,20,2,1,0,0,1
419,2,9,2,Y,300,900,2,1,26,6,3,1,1,1
420,2,9,3,Y,400,500,1,1,21,NA,3,1,1,1
421,2,9,3,Y,400,400,2,1,24,NA,3,1,1,1
422,2,9,2,Y,0,200,1,1,20,NA,2,0,1,1
423,2,9,3,Y,300,500,2,2,24,2,0,0,0,0
424,2,9,2,Y,400,900,2,2,24,2,3,1,1,1
425,2,9,3,Y,0,600,2,1,28,6,3,1,1,1
426,2,9,3,Y,400,100,2,2,23,6,2,1,0,1
427,2,9,1,Y,400,500,2,1,26,6,2,0,1,1
428,2,9,2,Y,350,900,1,1,22,6,2,0,1,1
429,2,9,1,Y,400,500,1,2,25,5,0,0,0,0
430,2,9,3,Y,400,500,2,1,24,6,1,0,0,1
431,2,9,3,Y,400,100,2,2,24,2,1,1,0,0
432,2,9,1,Y,400,500,2,1,24,2,3,1,1,1
433,2,9,1,Y,400,500,2,1,25,6,3,1,1,1
434,2,9,2,Y,200,900,2,1,22,7,2,1,0,1
435,2,9,1,Y,400,500,1,1,23,NA,3,1,1,1
436,2,9,2,G,150,300,2,2,23,6,1,0,0,1
437,2,9,2,Y,0,900,1,1,21,2,2,1,0,1
438,2,9,1,Y,400,500,1,1,22,5,2,1,0,1
439,2,9,3,Y,400,100,2,2,23,2,3,1,1,1
440,2,9,3,Y,400,500,1,1,20,6,1,1,0,0
442,2,9,2,Y,300,700,1,1,20,6,2,1,0,1
443,2,9,3,Y,300,900,2,1,27,6,1,0,0,1
444,2,9,2,G,400,100,1,1,21,NA,3,1,1,1
445,2,9,3,Y,0,100,1,1,20,6,2,0,1,1
446,2,9,1,Y,300,100,2,1,24,2,2,0,1,1
447,2,9,1,Y,350,500,1,1,23,6,2,0,1,1
448,2,9,1,Y,400,500,2,1,26,2,3,1,1,1
449,2,9,3,Y,400,100,2,1,24,2,3,1,1,1
450,2,9,1,Y,400,100,1,2,19,6,0,0,0,0
451,2,9,3,Y,400,100,1,2,22,6,0,0,0,0
452,2,9,3,Y,400,500,2,2,23,2,2,1,1,0
453,2,9,2,Y,800,550,2,1,24,6,3,1,1,1
455,2,9,2,Y,800,100,2,1,26,2,1,0,0,1
456,2,9,2,Y,400,500,1,2,20,NA,0,0,0,0
457,2,9,1,Y,400,100,1,1,20,6,0,0,0,0
458,2,9,2,G,500,800,1,2,21,6,3,1,1,1
459,2,9,1,Y,200,500,2,2,37.25,2,2,1,0,1
460,2,9,3,Y,0,100,1,1,22,6,3,1,1,1
